sections,page_path,title,type,color_number,description,external_id,ColorValue,WarmCool,color_hex,image,url,published_at,updated_at,color_name,PrimaryColorFamily,popularity,info,highlight,id,Undertone,Family,Shade,Interior/Exterior,cdp,Color Collection
"['Hampton Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2150-50/hampton-green,Hampton Green 2150-50 | Benjamin Moore,Color,2150-50,A flaxen hue with the slightest trace of green undertone.,ad72ffc9a0fb9968db55f9ee9b932376120c8f91,Light,Warm,E7DCAE,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/yellow-paint-072-hampton-green-2150-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2150-50/hampton-green,2024-07-21T23:17:21Z,2024-07-21T23:17:20Z,Hampton Green,Yellow,1,,"{'title': 'Hampton <em>Green</em> 2150-50 | Benjamin Moore', 'sections': 'Hampton <em>Green</em>', 'description': 'A flaxen hue with the slightest trace of <em>green</em> undertone.', 'color_name': 'Hampton <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2150-50&#x2F;hampton-<em>green</em>'}",6332d6fe64441f41d910042b,,,,,,
"['Iguana Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2028-10/iguana-green,Iguana Green 2028-10 | Benjamin Moore,Color,2028-10,A tropical-inspired green with a touch of yellow.,3ecf65c020aa8a711c98e47344d0df400b854bc8,Medium,Warm,79A21E,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-074-iguana-green-2028-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2028-10/iguana-green,2024-07-21T23:12:14Z,2024-07-21T23:12:14Z,Iguana Green,,1,,"{'title': 'Iguana <em>Green</em> 2028-10 | Benjamin Moore', 'sections': 'Iguana <em>Green</em>', 'description': 'A tropical-inspired <em>green</em> with a touch of yellow.', 'color_name': 'Iguana <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2028-10&#x2F;iguana-<em>green</em>'}",62430d2ae7b9d285850f50ec,Yellow,,,,,
"['Wales Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2028-50/wales-green,Wales Green 2028-50 | Benjamin Moore,Color,2028-50,A refreshing yellow-green that can softly illuminate a space.,469230651c6b717561861993a260ae19690412b3,Light,Warm,DDE5A3,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-074-wales-green-2028-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2028-50/wales-green,2024-07-21T23:10:52Z,2024-07-21T23:10:51Z,Wales Green,,1,,"{'title': 'Wales <em>Green</em> 2028-50 | Benjamin Moore', 'sections': 'Wales <em>Green</em>', 'description': 'A refreshing yellow-<em>green</em> that can softly illuminate a space.', 'color_name': 'Wales <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2028-50&#x2F;wales-<em>green</em>'}",6242f1e164441fc203004e13,Yellow,,,,,
"['Regent Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2136-20/regent-green,Regent Green 2136-20 | Benjamin Moore,Color,2136-20,A deep pine green that verges on black.,fac3ecf187ff1cbd2dc8bb2fbdf0edb20bd985cc,Dark,Cool,364042,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/blue-paint-112-regent-green-2136-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2136-20/regent-green,2024-07-21T23:10:51Z,2024-07-21T23:10:50Z,Regent Green,,1,,"{'title': 'Regent <em>Green</em> 2136-20 | Benjamin Moore', 'sections': 'Regent <em>Green</em>', 'description': 'A deep pine <em>green</em> that verges on black.', 'color_name': 'Regent <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2136-20&#x2F;regent-<em>green</em>'}",6241fe4e28ccbc18d4ddbb22,,,,,,
"['Green Meadows', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2040-20/green-meadows,Green Meadows 2040-20 | Benjamin Moore,Color,2040-20,"Rich and reassured, this dark green imparts a stately elegance.",d80c11016b9a209d266391d12f76e0b86620e90d,Dark,Cool,0A6548,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-089-green-meadows-2040-20-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2040-20/green-meadows,2024-07-22T00:36:38Z,2024-07-22T00:36:37Z,Green Meadows,,1,,"{'title': '<em>Green</em> Meadows 2040-20 | Benjamin Moore', 'sections': '<em>Green</em> Meadows', 'description': 'Rich and reassured, this dark <em>green</em> imparts a stately elegance.', 'color_name': '<em>Green</em> Meadows', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2040-20&#x2F;<em>green</em>-meadows'}",6242da6828ccbc5061dda96b,,,,,,
"['Tarrytown Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/hc-134/tarrytown-green,Tarrytown Green HC-134 | Benjamin Moore,Color,HC-134,A deep pine green with a slightly cool cast.,09dea58fda9470ebc80683bcb948fc793b5b496e,Dark,Cool,415752,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-089-tarrytown-green-HC-134-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-134/tarrytown-green,2024-07-22T00:34:53Z,2024-07-22T00:34:53Z,Tarrytown Green,,1,,"{'title': 'Tarrytown <em>Green</em> HC-134 | Benjamin Moore', 'sections': 'Tarrytown <em>Green</em>', 'description': 'A deep pine <em>green</em> with a slightly cool cast.', 'color_name': 'Tarrytown <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;hc-134&#x2F;tarrytown-<em>green</em>'}",6242f41128ccbc124bddad5c,,,,,,
"['Sussex Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/hc-109/sussex-green,Sussex Green HC-109 | Benjamin Moore,Color,HC-109,A sleek olive green darkened with a hint of charcoal.,da1e8b76d7b1558e9fab60a1ce36c9aec6a331f9,Dark,Warm,807C64,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-091-sussex-green-HC-109-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/hc-109/sussex-green,2024-07-22T01:05:43Z,2024-07-22T01:05:42Z,Sussex Green,,1,,"{'title': 'Sussex <em>Green</em> HC-109 | Benjamin Moore', 'sections': 'Sussex <em>Green</em>', 'description': 'A sleek olive <em>green</em> darkened with a hint of charcoal.', 'color_name': 'Sussex <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;hc-109&#x2F;sussex-<em>green</em>'}",62429fa728ccbcef10dd9b34,Brown,,,,,
"['Cedar Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2034-40/cedar-green,Cedar Green 2034-40 | Benjamin Moore,Color,2034-40,This beautifully grounded green infuses any room with fresh color.,36eb1769e9c49a975c05c3e13b3ec264eb19cd02,Medium,Cool,7FB37F,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-098-cedar-green-2034-40-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2034-40/cedar-green,2024-07-22T01:15:33Z,2024-07-22T01:15:33Z,Cedar Green,,1,,"{'title': 'Cedar <em>Green</em> 2034-40 | Benjamin Moore', 'sections': 'Cedar <em>Green</em>', 'description': 'This beautifully grounded <em>green</em> infuses any room with fresh color.', 'color_name': 'Cedar <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2034-40&#x2F;cedar-<em>green</em>'}",6242d3d228ccbc3eacddae1c,,,,,,
"['Misted Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2138-50/misted-green,Misted Green 2138-50 | Benjamin Moore,Color,2138-50,A soft sage green with a soothing gray cast.,3b1a85ba60b29c6710280b181412a0b7b87e2c67,Medium,Cool,B0B8AE,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-214-misted-green-2138-50-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2138-50/misted-green,2024-07-22T01:07:06Z,2024-07-22T01:07:06Z,Misted Green,,1,,"{'title': 'Misted <em>Green</em> 2138-50 | Benjamin Moore', 'sections': 'Misted <em>Green</em>', 'description': 'A soft sage <em>green</em> with a soothing gray cast.', 'color_name': 'Misted <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2138-50&#x2F;misted-<em>green</em>'}",6242a84928ccbc713addb5cd,Gray,,,,,
"['Forest Green', 'Matching Colors', 'Different Shades', 'Similar Colors', 'Color By Family']",/en-us/paint-colors/color/2047-10/forest-green,Forest Green 2047-10 | Benjamin Moore,Color,2047-10,An enchanting dark green with a grounding yet sophisticated presence.,9e29234942ab337c605f063a222f7e49fd8f720c,Dark,Cool,174A43,https://media.benjaminmoore.com/WebServices/prod/cdp/836x1045/green-paint-121-forest-green-2047-10-rgb.jpg,https://www.benjaminmoore.com/en-us/paint-colors/color/2047-10/forest-green,2024-07-22T02:16:52Z,2024-07-22T02:16:52Z,Forest Green,,1,,"{'title': 'Forest <em>Green</em> 2047-10 | Benjamin Moore', 'sections': 'Forest <em>Green</em>', 'description': 'An enchanting dark <em>green</em> with a grounding yet sophisticated presence.', 'color_name': 'Forest <em>Green</em>', 'page_path': '&#x2F;en-us&#x2F;paint-colors&#x2F;color&#x2F;2047-10&#x2F;forest-<em>green</em>'}",624311ebe7b9d269ab0f4738,,,,,,
