color_name,color_code,color_fam
Suntan Yellow,2155-50,orange
Happily Ever After,173,orange
Citrus Blast,2018-30,orange
Mandarin Orange,2018-20,orange
Orange Sky,2018-10,orange
Ludwell White,CW-275,orange
Byrd Beige,CW-365,orange
Sweeney Yellow,CW-370,orange
Moir Gold,CW-280,orange
Gamboge,CW-285,orange
Massicot,CW-380,orange
Bryan Ochre,CW-390,orange
Raleigh Peach,CW-205,orange
Galt Peach,CW-210,orange
Tavern Ochre,CW-375,orange
Coffeehouse Ochre,CW-385,orange
English Ochre,CW-290,orange
Hale Orange,CW-295,orange
Tucker Orange,CW-300,orange
Windham Cream,HC-6,yellow
Honeywheat,179,yellow
Country Comfort,305,yellow
Nacho Cheese,2018-40,yellow
Oxford Gold,315,yellow
Sunflower Fields,174,yellow
Mayan Gold,175,yellow
Old World Romance,303,yellow
Shooting Star,304,yellow
Morning Sunshine,2018-50,yellow
Sunny Days,172,yellow
Corn Husk,307,yellow
Golden Vista,308,yellow
Dash of Curry,2159-10,yellow
Soleil,AF-330,yellow
Popcorn Kernel,310,yellow
Sweet Butter,171,yellow
Lion Heart,306,yellow
Pan for Gold,181,yellow
Apple Crisp,2159-30,yellow
Peanut Butter,2159-20,yellow
Aura,169,yellow
Golden Lab,178,yellow
Yellow Topaz,CSP-945,yellow
York Harbor Yellow,2154-40,yellow
Bryant Gold,HC-7,yellow
Buttercup,2154-30,yellow
Glowing Umber,182,yellow
Golden Straw,2152-50,yellow
Dijon,193,yellow
Dorset Gold,HC-8,yellow
